User_ID,Movie_ID,Rating
34,204,1
212,380,7
98,974,5
291,980,6
128,838,8
264,916,1
6,937,6
106,512,5
45,443,3
166,276,7
19,972,7
103,776,10
180,71,5
265,372,1
195,445,6
255,23,2
35,855,4
204,86,7
10,523,10
6,271,3
18,536,9
107,81,2
171,902,6
213,38,7
249,856,2
282,289,9
147,633,4
161,276,7
265,5,10
218,891,10
95,705,6
50,204,2
51,902,5
54,13,7
152,545,7
224,387,7
296,533,9
176,964,4
142,598,4
224,505,1
56,468,8
27,167,3
15,382,4
286,784,10
183,165,7
130,775,3
242,617,7
154,621,2
78,131,7
110,799,1
209,42,2
181,355,7
181,302,5
98,837,9
288,447,4
105,670,8
141,129,9
260,919,3
204,89,1
137,933,1
90,261,5
8,395,2
236,765,4
5,295,4
276,64,3
299,832,1
253,367,4
130,423,3
18,865,5
29,66,7
51,322,7
215,242,4
238,999,5
8,650,1
120,363,6
73,545,9
100,351,8
61,917,7
114,198,1
244,115,1
33,882,5
235,951,9
93,918,10
146,487,1
94,225,7
239,771,1
266,113,3
97,585,10
25,413,4
166,704,10
83,86,10
79,299,2
158,118,10
131,43,3
257,180,10
275,965,10
103,520,10
82,595,8
42,701,8
209,636,6
103,404,4
93,504,5
109,612,2
201,992,4
72,408,7
62,159,1
190,78,10
53,109,7
29,241,10
50,51,9
68,689,3
184,21,5
291,217,2
241,929,10
181,331,10
178,964,3
293,915,9
166,774,3
64,675,5
12,484,10
148,355,5
173,355,4
165,150,4
242,352,2
43,36,2
213,371,7
250,28,8
299,666,10
92,858,7
151,195,9
270,96,2
259,64,2
1,453,2
35,175,7
141,117,5
41,701,2
195,752,2
250,767,4
195,780,1
116,851,4
222,848,6
247,211,4
68,278,9
64,640,8
95,946,3
267,994,9
146,725,3
267,434,5
188,946,9
273,26,3
202,942,3
89,877,1
206,445,6
71,552,4
107,682,4
136,442,7
273,431,8
34,956,8
240,883,9
218,504,3
6,902,5
180,489,5
199,630,10
134,642,2
154,824,1
69,184,8
91,535,5
218,851,3
53,810,3
207,652,5
95,575,9
185,362,8
2,293,3
279,423,3
34,821,7
25,91,3
240,619,3
185,315,4
40,674,2
120,252,4
19,1,6
176,363,2
52,256,2
69,300,10
266,707,5
80,754,10
82,882,6
10,87,5
181,766,6
61,122,6
264,723,9
61,500,7
171,583,9
203,853,8
29,316,7
185,348,10
125,116,1
285,821,7
6,119,4
182,638,1
14,633,2
161,45,9
273,846,6
160,305,8
225,944,3
6,19,5
25,160,7
132,839,3
260,698,7
130,142,10
241,1,7
79,165,7
217,626,8
79,450,10
46,882,2
105,621,9
24,875,8
82,531,6
42,586,9
119,958,5
121,372,9
86,600,1
86,15,8
20,978,2
29,542,8
30,772,9
6,364,3
210,29,7
73,177,10
52,581,4
39,185,5
208,817,4
263,414,1
231,782,5
232,279,1
191,560,7
147,438,6
202,663,9
287,295,3
272,823,1
151,917,1
4,741,8
29,930,2
33,977,10
261,343,3
45,673,1
207,794,8
183,826,3
42,569,6
52,218,1
222,690,7
116,7,5
274,822,4
288,178,5
204,568,8
56,530,9
258,288,5
20,573,7
54,837,8
54,434,4
3,639,1
111,255,5
172,470,1
18,102,4
97,732,9
30,971,3
98,536,4
98,304,2
84,737,3
291,21,8
270,244,10
113,104,10
216,565,2
81,618,7
169,79,2
67,39,1
62,342,6
234,688,4
167,321,5
204,238,8
107,386,10
36,50,10
91,590,8
214,506,7
14,411,8
239,625,1
202,23,3
218,699,10
129,536,5
293,414,5
116,92,10
247,209,8
252,424,2
293,46,5
71,511,3
37,342,3
131,282,8
117,979,5
281,87,5
211,671,8
142,521,8
78,265,1
249,200,10
30,366,4
89,770,7
61,465,6
193,315,10
292,257,7
203,890,5
269,838,8
45,902,5
279,378,3
235,572,9
187,302,9
149,931,2
45,566,8
192,617,3
240,977,1
240,236,2
200,785,3
247,231,9
262,717,7
115,248,7
211,570,7
211,404,10
187,782,6
24,6,8
226,105,6
121,82,2
246,431,2
258,59,2
64,54,7
191,770,1
32,203,8
132,913,2
202,405,2
124,854,10
282,900,6
50,527,4
265,961,10
127,1,8
45,470,8
132,302,7
73,25,5
193,364,3
115,181,8
280,508,7
135,336,8
168,101,2
55,959,2
157,245,5
291,187,5
10,719,6
41,642,5
30,17,4
33,460,8
48,418,9
85,878,7
75,45,9
100,912,4
158,618,4
121,462,2
245,339,3
173,743,1
292,867,2
101,426,8
63,29,5
30,719,2
83,534,10
267,940,3
111,442,10
234,171,5
131,406,1
150,858,6
140,195,4
5,239,4
285,508,7
94,463,7
190,612,5
57,327,3
264,85,4
85,710,8
71,850,10
121,176,3
258,815,4
268,604,3
28,594,4
74,408,9
5,368,7
126,207,4
3,606,4
168,46,2
282,907,4
190,617,1
80,576,1
144,112,1
90,866,10
212,958,5
189,99,2
188,380,3
77,697,9
244,347,5
235,720,8
41,868,5
258,739,9
58,6,6
134,826,4
206,248,9
123,462,3
247,511,8
217,51,2
5,335,2
268,613,2
164,15,9
68,620,7
134,225,8
31,54,5
89,507,1
182,583,4
146,675,7
226,318,3
98,382,10
226,212,6
112,96,5
141,651,4
185,756,3
298,515,2
245,617,5
241,566,5
59,68,4
3,271,8
214,557,4
237,873,10
295,882,4
21,877,9
84,47,10
231,173,7
55,189,9
289,117,5
86,916,3
284,220,3
168,477,6
283,900,2
151,83,7
51,974,1
50,389,5
115,251,1
90,163,9
111,828,6
286,728,6
157,904,4
179,214,5
10,740,1
224,301,2
2,988,5
244,429,8
34,30,4
74,8,8
159,846,7
299,238,10
235,960,6
182,601,3
67,764,9
55,594,7
250,767,5
285,634,5
130,200,5
277,988,5
19,540,9
258,187,10
94,982,10
37,418,5
159,601,4
69,409,9
33,251,7
164,219,9
280,996,5
244,51,1
66,996,1
177,345,9
214,607,1
280,106,8
123,234,8
50,702,9
300,384,6
132,165,4
46,611,4
205,60,7
192,612,6
158,771,6
171,529,5
84,3,4
93,220,5
278,504,4
95,826,10
79,723,5
202,666,2
31,229,5
156,751,5
7,819,1
259,890,6
58,47,7
12,650,8
278,409,6
226,575,7
31,831,7
78,206,4
6,210,7
114,424,1
22,580,3
86,250,8
177,624,5
35,737,3
74,35,1
85,567,1
239,67,5
244,807,5
190,111,9
292,799,7
186,528,2
267,298,4
155,630,9
129,619,3
196,494,8
45,511,8
86,543,1
41,462,10
235,793,2
61,419,8
78,83,3
169,650,7
193,69,10
136,638,10
66,79,7
66,971,2
87,94,6
99,950,1
261,548,5
98,198,3
48,286,7
259,154,9
78,859,5
166,283,6
295,841,1
11,325,10
107,21,7
17,98,5
36,931,8
210,137,7
13,965,1
129,411,9
26,725,3
253,447,9
33,183,3
142,207,4
193,122,6
128,589,7
277,56,7
224,867,3
14,410,4
45,906,7
270,651,1
130,823,1
140,11,3
248,344,4
52,884,1
247,843,1
23,390,4
279,793,10
104,575,9
182,573,6
173,328,10
211,622,1
277,106,6
64,411,8
15,779,10
286,846,10
160,21,8
58,630,4
10,250,7
217,794,3
293,723,6
142,704,8
21,540,1
68,898,10
106,710,3
125,590,2
205,389,8
94,409,3
141,179,10
93,473,6
216,303,7
16,958,8
103,649,7
192,514,3
177,492,6
115,106,6
97,991,9
59,236,7
12,404,3
284,111,9
208,785,9
227,531,2
288,987,1
155,555,5
49,395,8
290,523,4
279,641,10
67,900,7
267,431,7
86,329,4
87,141,5
78,375,3
127,766,1
44,202,1
293,372,2
71,438,4
160,150,4
106,362,10
284,831,5
263,592,1
167,812,5
38,707,8
135,913,4
48,928,5
227,438,9
189,368,7
222,456,6
180,500,8
160,457,9
180,531,7
195,661,1
21,806,6
228,493,10
132,300,9
6,143,8
273,686,2
164,75,5
174,423,9
286,586,1
177,642,6
77,488,5
172,974,2
300,721,2
164,675,10
57,919,6
206,442,1
104,77,6
35,482,5
13,769,8
181,500,7
238,413,8
259,663,1
30,244,9
271,188,9
183,438,1
241,441,2
56,424,4
1,601,6
292,112,2
90,895,7
108,215,9
269,259,5
90,325,3
274,344,6
254,18,6
266,72,2
235,586,8
20,587,2
54,430,7
28,431,5
252,689,2
157,765,3
96,264,8
42,178,6
193,878,1
126,924,2
101,720,7
247,315,2
113,445,4
68,228,6
226,821,6
179,276,9
248,221,10
89,96,2
104,450,1
191,171,4
42,340,2
28,433,4
263,263,4
29,300,10
22,136,7
208,272,2
108,597,7
142,69,5
156,777,6
269,183,3
122,7,3
197,695,10
9,221,3
236,196,8
207,137,3
71,344,10
295,158,8
36,946,3
45,919,1
152,880,1
243,303,4
70,510,4
46,715,3
122,965,2
126,792,10
13,221,5
229,639,9
138,291,9
75,871,1
106,214,10
22,555,3
183,5,8
112,582,8
26,510,9
241,282,9
46,98,7
30,775,5
239,93,7
3,393,4
53,846,10
144,831,7
293,119,9
87,940,5
167,540,1
196,592,9
181,743,9
276,716,7
280,792,8
211,873,1
151,532,1
263,157,8
48,594,8
270,794,3
133,28,8
20,360,7
109,641,5
69,453,7
297,121,7
240,58,8
142,938,1
83,884,10
61,857,6
285,902,5
227,6,10
200,877,8
275,207,3
173,442,6
174,181,9
172,47,6
283,120,2
105,480,5
93,965,2
1,830,4
217,111,10
275,742,10
167,674,7
233,223,9
27,493,4
112,260,3
172,41,2
72,881,4
233,449,4
261,138,2
64,772,5
189,837,6
251,857,10
213,876,8
39,381,6
253,153,6
30,695,9
33,637,2
219,491,9
125,286,5
21,923,9
51,271,7
153,535,9
174,377,3
81,866,7
256,51,1
189,662,8
147,175,6
299,724,7
127,69,1
27,472,3
257,70,10
175,203,4
40,420,10
64,88,8
1,630,7
192,688,1
102,454,2
241,428,7
157,659,6
201,488,1
16,726,1
170,679,7
221,905,10
118,960,9
116,459,9
212,655,4
222,276,3
163,250,8
88,720,7
24,881,3
150,728,3
273,277,9
70,13,10
55,879,6
149,987,6
29,587,6
253,745,5
92,483,6
206,431,7
107,587,6
300,57,5
142,399,10
246,628,9
41,663,4
225,332,6
12,923,4
206,549,10
28,867,10
49,427,1
63,732,1
154,926,1
47,344,2
196,704,10
297,567,5
137,783,7
28,177,8
106,563,9
134,680,1
13,882,6
170,880,6
128,104,8
59,46,9
65,84,4
119,875,4
212,507,7
32,723,2
193,772,1
218,511,5
300,774,7
92,643,1
68,318,9
236,771,2
129,444,4
236,162,8
87,257,9
236,418,6
38,246,8
57,834,1
296,154,1
126,720,3
40,155,6
94,556,3
119,436,10
122,38,10
167,7,2
30,103,3
45,65,9
196,523,7
150,147,3
195,987,4
205,688,2
23,510,10
163,105,4
34,286,4
174,484,9
290,582,1
211,157,7
275,263,7
143,909,6
25,495,6
126,533,7
180,838,6
73,853,10
63,399,5
229,301,9
50,70,8
226,574,4
199,982,3
18,441,5
132,579,4
298,450,1
65,392,3
229,664,9
17,733,3
227,329,10
222,679,8
152,175,7
240,314,7
173,759,8
41,153,5
141,719,2
21,659,8
57,970,8
31,692,1
192,491,10
204,159,2
103,643,9
40,428,5
88,835,2
164,794,6
263,253,2
141,5,8
186,282,1
263,505,3
180,610,10
284,908,7
268,335,3
238,595,4
191,220,2
166,826,7
93,416,6
126,799,5
8,351,3
42,662,9
266,272,10
204,931,1
72,216,6
294,964,4
89,635,4
15,347,3
222,741,9
53,960,8
9,241,4
192,211,5
198,306,1
249,851,2
6,362,1
202,305,3
209,554,1
60,381,4
90,220,4
230,306,4
2,256,8
77,789,1
166,6,1
196,398,1
111,455,1
59,65,4
193,537,1
195,54,6
140,970,9
143,505,2
58,462,3
62,608,7
104,413,10
126,84,9
108,344,5
89,43,1
166,384,7
87,507,1
192,96,4
134,480,3
283,885,3
216,253,1
154,474,4
225,358,9
73,295,6
116,614,1
163,38,1
185,834,6
227,300,5
129,79,2
102,149,9
296,828,5
108,922,1
32,640,7
158,47,5
113,497,1
214,107,10
140,957,1
196,499,2
143,756,7
197,340,2
169,844,8
88,779,2
60,990,3
268,417,8
2,849,6
18,76,10
11,555,2
149,18,10
222,288,3
184,872,2
56,784,4
264,101,4
178,620,8
31,374,3
16,98,5
180,917,8
248,221,6
169,231,3
4,657,3
156,972,7
56,144,4
170,646,1
177,558,1
27,128,10
150,951,2
138,232,9
57,757,2
288,602,9
237,831,4
132,393,7
57,646,1
10,283,4
171,346,6
36,28,5
75,824,7
65,343,8
41,293,7
44,677,2
107,744,10
274,911,8
183,151,7
249,226,2
185,138,10
156,533,9
202,32,4
194,511,9
161,591,3
110,403,2
49,444,10
171,4,10
86,58,1
67,942,10
147,869,1
191,870,5
47,412,3
118,810,6
18,35,5
125,482,7
82,554,4
45,205,9
39,87,6
72,462,6
151,373,9
21,135,3
240,140,2
282,895,8
294,764,1
188,865,5
98,14,5
196,704,8
5,542,6
248,802,1
201,309,4
235,963,4
188,742,9
5,987,6
263,620,4
87,325,4
189,385,2
215,765,3
91,935,2
8,769,9
181,492,5
263,173,3
234,623,7
89,849,9
77,230,2
141,310,7
168,662,6
64,820,5
192,174,2
237,13,8
15,693,7
119,406,3
68,875,7
113,620,8
190,363,2
47,702,2
63,624,9
245,554,5
177,654,10
14,242,8
79,645,1
47,383,6
212,754,9
20,665,9
203,541,4
215,500,10
49,129,7
90,233,9
287,415,4
266,903,10
57,872,1
187,71,10
104,488,5
111,211,7
138,553,6
41,847,9
74,399,3
270,145,1
184,322,4
58,239,9
199,805,3
240,86,3
192,908,1
117,516,10
11,876,1
282,714,6
293,762,8
250,167,5
261,843,9
125,953,3
173,211,3
256,209,2
62,914,6
216,642,3
113,368,5
267,369,10
151,749,10
139,953,6
112,289,7
164,114,8
238,624,8
247,275,7
180,455,7
282,991,3
157,504,8
199,132,8
166,534,4
24,506,6
70,565,4
151,793,7
192,497,8
134,150,6
47,605,5
236,969,9
181,538,6
62,629,2
254,715,7
295,631,6
268,51,1
103,543,9
102,760,3
60,388,10
179,943,3
279,612,5
157,403,3
128,226,2
67,321,4
174,145,8
218,433,8
40,959,4
12,328,10
242,662,9
49,453,8
288,866,5
1,983,9
174,718,1
19,574,8
238,349,3
192,374,4
10,909,4
163,551,8
42,525,5
232,391,5
159,269,5
88,799,3
10,737,6
173,654,4
40,590,3
158,691,9
297,430,10
157,135,1
136,149,5
110,318,8
189,398,3
20,5,8
201,864,9
267,74,2
289,669,2
196,303,7
198,498,5
80,152,7
196,224,4
263,102,9
218,766,6
76,507,5
123,924,8
39,213,8
163,509,8
279,658,6
235,703,1
205,832,4
177,639,5
206,608,9
248,545,8
290,46,3
226,261,9
292,312,5
45,661,4
275,54,8
260,724,7
88,743,2
174,963,7
216,972,1
66,628,1
135,738,2
268,3,8
269,804,3
237,921,4
201,313,6
180,83,5
226,17,8
239,138,9
119,720,3
288,401,10
298,636,8
256,905,7
197,259,6
160,616,3
269,748,6
183,762,8
272,63,10
91,431,4
184,575,3
298,268,2
249,203,7
167,878,8
206,973,7
127,18,1
249,876,2
258,2,5
145,190,10
132,977,4
184,274,3
164,942,10
120,957,1
225,457,10
234,912,6
80,990,3
189,582,1
250,95,10
259,190,8
105,192,7
193,59,9
250,574,6
299,619,3
13,168,1
34,901,6
41,665,4
195,508,2
161,693,10
277,912,5
58,409,7
253,576,3
74,952,5
230,6,5
209,197,5
70,618,6
205,484,8
280,844,2
16,261,6
62,734,1
223,842,10
257,805,3
58,249,7
159,397,10
162,729,5
75,243,1
26,117,10
180,335,3
8,480,7
195,48,4
235,410,1
4,169,1
175,493,6
95,319,7
48,30,9
167,416,10
192,326,1
239,160,2
201,817,8
225,709,9
137,52,4
25,379,10
147,947,5
280,257,3
26,595,10
240,300,2
122,273,2
188,403,9
255,786,1
262,433,10
255,770,5
43,633,7
37,21,4
290,794,7
251,203,9
114,153,6
171,392,9
127,379,7
261,461,10
217,47,7
71,383,10
101,693,6
260,869,1
265,248,1
128,370,3
253,8,3
204,137,8
30,755,9
127,955,5
289,458,7
207,145,9
105,852,10
74,294,7
296,393,6
106,61,7
12,103,10
235,920,3
269,118,2
189,783,2
174,911,5
283,457,9
107,662,8
217,557,2
24,562,6
170,938,8
174,139,4
94,515,2
15,338,6
172,937,4
209,551,7
89,576,1
95,924,7
199,828,7
171,491,7
99,281,2
110,378,2
209,215,3
207,501,2
290,169,7
281,109,2
43,880,3
222,299,7
112,775,7
22,170,1
126,711,10
261,577,6
298,144,10
135,833,7
160,616,4
218,896,3
106,292,7
226,643,8
244,891,5
201,159,8
42,71,3
22,923,1
174,252,9
258,173,10
8,200,9
195,609,6
206,287,9
88,24,8
57,627,5
77,502,6
269,403,7
13,295,9
208,731,8
130,825,9
291,375,7
263,655,1
205,539,4
19,557,3
119,788,6
165,854,1
176,432,9
214,564,6
74,55,3
107,134,10
110,135,4
155,985,5
283,735,5
282,929,10
172,987,7
182,945,2
23,769,8
160,260,6
176,537,9
115,445,9
156,584,1
235,718,5
243,939,9
90,233,8
3,822,7
263,278,10
149,845,8
54,778,10
277,137,10
88,760,2
111,748,1
73,663,8
1,127,1
51,322,3
160,5,2
211,233,2
194,129,8
129,842,2
182,604,3
204,545,6
135,195,2
288,882,9
230,848,2
130,689,8
90,14,6
72,493,1
87,290,7
265,598,9
113,819,8
223,85,1
181,716,10
2,547,5
264,773,4
114,420,2
215,420,3
279,931,8
2,727,5
277,119,9
118,550,3
285,307,10
259,737,5
261,844,9
225,179,9
73,280,2
156,637,8
5,459,9
136,451,10
212,740,4
237,70,3
150,435,8
210,429,2
217,502,4
106,394,4
238,735,2
197,74,3
207,950,7
63,823,3
145,422,1
287,354,1
102,624,6
49,469,7
24,309,10
52,836,6
187,73,5
134,412,10
19,642,8
236,815,3
255,630,8
16,98,2
68,367,1
130,846,7
100,461,2
294,703,1
126,392,6
243,232,2
70,744,6
276,425,5
295,577,1
106,445,6
144,786,2
57,288,7
189,387,6
119,857,8
15,904,8
280,418,2
145,186,3
6,817,8
175,50,1
73,878,10
191,613,10
259,52,5
31,221,9
160,695,10
209,82,5
267,370,3
200,135,6
160,379,9
229,488,5
161,316,4
8,822,2
209,447,1
112,600,1
83,495,5
291,873,4
142,983,1
240,326,10
55,825,10
234,927,10
50,629,5
47,672,9
291,978,3
262,498,2
120,913,3
142,260,8
94,424,4
88,82,9
177,480,3
70,521,7
187,251,6
150,875,7
213,235,2
31,245,1
19,89,8
42,361,2
76,135,7
92,66,8
130,175,9
100,886,4
225,357,1
157,205,1
61,70,2
113,327,1
275,172,7
299,759,8
262,626,10
51,407,8
266,928,10
212,416,2
275,486,2
218,873,6
278,211,6
300,358,2
111,718,1
50,680,3
283,313,9
276,564,2
217,683,7
92,509,8
60,449,7
108,300,1
104,866,10
133,473,8
170,754,5
169,465,1
171,395,1
33,635,8
153,877,1
130,665,3
197,359,7
204,261,2
3,932,10
20,297,7
2,782,4
50,770,10
247,325,1
32,839,2
50,328,7
107,802,4
80,570,8
89,947,10
261,319,4
128,475,7
12,853,7
264,832,10
258,402,4
233,540,1
86,424,7
126,30,4
106,218,4
129,728,2
273,748,1
152,177,4
238,527,5
193,58,9
223,128,6
165,217,9
24,729,5
87,692,10
162,711,9
269,976,8
94,62,8
282,810,7
81,694,2
257,50,3
129,649,6
32,740,9
170,852,1
191,514,7
187,960,9
234,166,4
159,75,6
276,842,10
242,439,1
167,19,5
78,592,6
201,4,6
148,875,4
176,367,9
70,349,10
217,726,9
99,312,4
216,320,7
269,841,6
117,498,6
277,71,2
102,895,3
284,389,8
61,493,6
89,955,8
282,925,3
293,727,2
190,614,8
117,927,2
35,659,3
181,319,4
115,844,2
163,146,1
159,960,9
17,52,5
135,123,5
63,249,3
163,172,6
106,95,10
34,516,3
45,729,10
249,363,1
87,579,6
123,615,6
116,388,4
191,170,1
206,346,8
262,240,2
72,858,8
147,816,2
3,515,2
141,481,6
242,807,8
276,444,5
158,737,1
19,558,4
140,270,3
72,728,9
260,778,3
293,993,5
160,391,1
254,867,9
252,854,8
196,974,8
239,897,3
190,820,5
175,851,5
274,454,2
269,848,1
295,112,8
29,473,4
38,373,3
206,523,2
289,13,8
210,178,2
2,211,3
37,983,6
150,340,9
258,144,7
276,268,3
123,451,2
188,522,9
75,931,3
104,133,7
229,685,4
192,341,5
23,358,8
249,727,3
79,944,10
206,192,9
68,53,6
52,778,6
255,175,1
96,369,1
120,919,8
26,62,7
131,582,1
56,412,9
143,946,1
164,372,3
189,537,6
239,790,6
160,186,1
247,482,1
137,552,2
263,864,4
288,326,7
22,1,8
288,681,5
231,937,7
61,296,9
127,751,6
31,900,2
294,937,6
251,76,9
176,401,6
265,191,8
247,549,5
221,745,5
194,56,9
32,751,1
7,426,1
27,269,5
101,601,4
113,851,10
50,24,7
11,387,8
145,829,4
163,222,2
24,623,5
47,503,6
55,163,10
163,150,5
267,742,5
25,463,10
164,517,8
173,518,4
197,432,6
132,335,2
63,666,7
247,142,8
132,934,9
232,107,1
115,99,3
272,849,2
293,232,5
222,950,7
120,904,9
118,326,6
21,974,5
48,739,9
31,576,2
51,935,4
100,156,8
71,386,1
19,736,5
11,696,7
155,475,6
58,988,1
117,475,7
143,263,8
265,549,9
2,567,8
16,318,10
199,611,6
146,264,2
211,374,4
161,980,5
209,618,2
98,985,1
183,184,3
171,427,3
291,985,7
187,828,5
292,666,3
94,80,2
251,44,10
100,37,7
297,987,2
133,666,1
117,179,2
49,501,9
24,824,7
46,678,2
171,969,5
234,763,7
144,341,3
271,781,4
219,792,9
160,859,8
296,997,9
103,268,6
169,126,4
237,172,5
76,566,4
205,782,5
131,268,5
97,574,3
256,342,5
220,107,6
297,422,5
243,750,1
294,74,10
285,665,8
94,678,4
139,575,7
131,165,8
223,726,6
90,129,1
297,393,7
138,725,1
144,176,4
266,994,3
170,269,5
124,779,3
169,100,3
277,941,7
293,544,5
147,997,8
2,140,1
3,681,5
273,275,5
61,51,6
166,775,6
277,707,2
79,96,6
232,92,8
256,441,3
36,837,7
55,40,7
50,161,9
77,597,1
255,899,10
153,280,6
159,439,4
205,998,9
272,56,1
264,462,8
243,685,2
51,996,10
105,841,9
87,398,9
280,476,6
142,131,10
232,224,7
188,7,8
241,982,7
261,342,3
80,853,8
270,137,9
142,367,2
126,214,9
103,861,5
67,374,8
50,61,1
73,873,5
139,942,10
45,438,10
72,987,7
15,277,2
166,652,2
159,108,2
106,666,6
160,823,9
286,31,4
273,439,4
79,771,5
35,176,5
114,825,9
142,355,8
292,394,7
63,923,10
83,188,4
224,654,5
205,296,9
6,978,1
241,113,8
137,639,7
226,924,4
300,152,4
252,810,7
183,767,8
54,286,10
143,813,5
62,877,3
283,334,2
169,367,2
34,593,2
209,227,3
197,559,7
47,426,1
78,194,3
59,912,4
182,593,10
78,663,6
183,77,7
14,184,2
300,322,8
31,349,3
221,163,6
39,332,10
82,431,6
170,827,8
67,642,1
276,3,10
300,843,6
245,275,1
57,119,10
1,424,7
288,446,8
145,219,9
76,367,1
273,292,9
158,570,6
127,99,4
86,804,3
90,637,6
278,26,2
34,505,2
241,190,7
52,103,3
62,148,8
252,912,10
133,978,10
81,700,9
134,990,1
275,735,2
229,23,10
97,320,9
131,626,8
34,612,6
166,650,2
243,662,8
216,716,8
129,725,1
191,551,7
99,911,5
125,206,7
52,168,9
36,251,4
123,666,5
276,868,7
164,579,7
162,286,10
90,40,2
80,829,1
257,238,9
18,922,7
91,923,10
247,411,9
51,534,10
23,177,6
290,328,3
77,292,9
176,44,5
121,820,5
223,271,8
32,590,8
221,861,10
208,457,4
300,529,7
48,679,5
13,334,5
172,990,1
177,323,5
154,219,10
201,393,2
22,335,6
161,233,4
133,722,3
26,825,3
126,577,6
58,372,1
49,613,1
77,919,3
158,66,7
102,818,8
210,419,5
231,661,4
169,397,5
15,862,4
289,155,1
9,700,4
276,995,8
214,196,2
54,484,8
242,310,9
37,996,1
256,579,4
96,712,7
237,909,10
109,216,8
97,634,5
54,545,3
213,595,4
84,894,9
233,736,2
249,10,5
36,11,3
178,225,1
122,307,5
122,881,9
273,338,9
185,300,6
127,493,1
8,244,4
156,296,7
153,803,8
271,624,3
12,482,8
128,419,7
51,608,2
97,892,6
44,538,9
245,544,6
231,421,7
24,468,1
73,570,2
231,440,9
89,879,9
139,819,9
233,154,8
27,104,10
284,546,1
118,491,3
193,20,8
181,948,7
121,344,9
18,962,8
58,321,10
228,602,1
203,4,10
36,291,7
96,578,9
201,42,9
278,108,9
286,156,5
23,973,3
151,182,4
197,796,5
206,708,6
18,811,2
157,472,4
35,314,9
163,998,6
107,396,7
5,581,3
112,686,5
16,156,7
290,630,8
32,993,1
120,99,5
286,116,3
72,926,4
114,153,5
234,294,9
21,815,9
92,843,7
32,92,8
67,307,5
261,255,7
291,20,3
127,422,8
190,719,9
154,799,6
251,950,5
102,268,7
150,816,4
197,823,4
279,166,10
18,674,4
41,440,7
95,391,1
163,335,1
48,301,4
196,40,6
144,145,7
215,387,5
115,616,10
99,583,1
96,969,5
111,296,8
15,604,8
197,44,8
246,504,6
219,974,9
190,766,10
55,854,6
119,332,10
156,943,5
162,879,6
115,433,3
224,596,8
228,111,8
187,450,1
158,829,7
228,687,10
124,604,7
269,659,5
129,889,3
140,895,1
232,863,5
153,574,1
90,809,10
58,324,2
233,954,7
122,487,6
161,646,4
243,704,10
160,456,4
173,728,10
197,356,1
276,61,6
151,658,10
183,513,4
57,808,7
270,34,3
128,590,2
70,222,3
205,547,4
219,940,8
44,103,10
113,546,9
24,344,3
194,328,10
219,386,4
9,78,4
109,257,1
164,546,2
279,764,10
199,129,9
202,238,8
13,743,7
178,771,4
11,23,6
187,168,8
52,112,10
174,548,2
136,864,5
189,336,5
59,961,6
238,356,4
20,8,5
233,413,10
94,835,1
38,453,9
40,623,6
135,109,4
120,562,5
81,605,8
106,27,8
283,622,10
142,660,10
9,148,10
256,658,3
49,680,10
234,927,8
208,357,2
216,89,5
6,552,1
149,378,8
33,124,2
142,416,5
66,849,1
251,74,2
280,316,5
43,894,6
126,63,5
263,983,5
127,589,2
152,564,2
38,833,6
187,175,5
8,834,7
284,226,8
297,305,10
252,613,6
122,548,2
211,210,8
241,955,7
253,609,10
225,112,4
130,824,2
182,978,1
208,303,8
167,96,8
51,184,8
278,514,1
86,145,3
76,636,6
229,806,3
137,327,9
121,250,5
112,900,9
38,806,9
136,48,9
186,730,6
181,617,10
282,686,3
193,81,6
52,212,7
64,160,8
267,779,1
232,741,7
115,887,10
74,994,6
181,615,2
165,208,1
163,532,7
133,710,3
25,584,8
111,339,7
252,449,1
217,809,10
71,132,9
80,744,5
192,364,10
70,825,10
153,564,6
111,815,10
270,893,5
96,250,1
282,968,1
242,153,6
12,565,4
135,847,1
176,365,9
59,175,8
243,232,10
267,184,6
130,469,4
132,338,3
12,114,9
116,19,7
48,55,7
69,163,3
133,195,7
234,199,6
167,394,4
2,92,1
24,117,4
271,279,9
25,814,4
99,80,10
130,827,1
263,967,6
148,447,9
133,326,3
225,358,4
269,456,3
247,24,3
62,240,6
182,132,6
231,912,1
285,951,5
70,439,9
99,274,8
106,843,8
230,908,6
262,634,1
79,496,7
130,986,8
47,636,4
251,554,2
214,142,7
129,587,3
38,572,6
212,282,3
267,548,8
133,292,3
95,144,3
260,322,5
43,844,7
182,281,4
275,993,5
181,405,1
119,301,6
212,8,3
283,773,8
237,629,8
299,865,9
289,200,2
175,704,9
222,911,4
137,813,8
24,147,8
167,218,3
247,132,10
49,0,2
76,882,5
179,535,9
171,106,9
27,51,1
256,713,7
287,397,10
178,222,9
143,841,3
166,620,1
149,447,9
32,789,1
260,287,3
274,847,6
78,295,7
177,145,3
116,617,8
259,571,6
28,877,2
254,793,4
194,307,10
75,961,9
72,800,5
135,388,7
102,236,3
2,608,5
170,57,10
232,701,1
102,319,5
93,500,9
209,265,4
163,94,5
174,444,2
197,204,2
12,733,5
32,570,2
196,278,2
12,604,7
30,369,2
291,597,3
31,235,10
266,529,1
230,101,6
72,782,4
39,181,4
198,963,8
26,715,7
282,46,2
46,231,8
191,870,2
120,762,9
199,304,9
284,322,10
